name;description;image_url;price;rating;store
Nokia 105 – Black;Brand\tNokia\nInformasi Tambahan\t\nSize\n1.77 inches, 9.7 cm2 (~16.9% screen-to-body ratio)\n\nResolution\n120 x 160 pixels, 4:3 ratio (~113 ppi density)\n\nMemory Card\nNo \n\nPhonebook\nYes\n\nRAM\n4MB\n\nCamera\nNo \n\nNetwork Technology\nGSM\n\nSim Card\nDual SIM (Mini-SIM, dual stand-by)\n\nSound\nLoudspeaker, 3.5mm jack\n\nComms\nFM Radio, microUSB 1.1\n\nFeatures\nMessaging, Games\n\nBattery\nRemovable Li-Ion 800 mAh battery\n\nDimension Product\n119 x 49.2 x 14.4 mm\n\nDapatkan point eraclub setiap pembelian di Nokia Mobile Official dengan cara sbb :\n1. Login ke https:\u002F\u002Feraclub.id\u002Faccount, lalu pilih Klaim Transaksi\n2. Masukkan no Invoice \u002FNo Order\nNote : Alamat email yang digunakan untuk transaksi di Nokia Mobile Official harus sama dengan email yang didaftarkan di eraclub.;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/3/31550c06-942d-45ef-aee3-ed2c92bea5de.png.webp?ect=4g;260000;4.9;Nokia Mobile Official
HUAWEI nova 9 Smartphone [8GB+256GB] - Black;Gunakan kode kupon HWNOVA9 untuk diskon tambahan sebesar Rp350.000 pada saat checkout\n\nHUAWEI nova 9 Smartphone [8+256GB] | 50 MP Ultra Vision Camera | 120 Hz Original-Colour Curved Display | 7.77mm Ultra-Thin Design | 66 W HUAWEI Super Charge\n\nBeli Sekarang!\nPeriode Pre-order: 8-17 Desember 2021\nPengiriman tanggal 18 Desember 2021\n\nFREE GIFT: \nHUAWEI Watch Fit Black + Nova 9 Case senilai 1.8 Juta\n* Hadiah FREE GIFT tidak dapat ditukar dalam bentuk atau kompensasi apapun dan tidak memiliki garansi. Apabila ada keluhan dapat langsung menghubungi service center Huawei Official terdekat.\n\nBank Cashback:\n1) Citibank\nMaks diskon 500RB\nCode: CITINOVA9\n\n2) DBS\nMaks diskon 500RB\nCode: DIGINOVA9\n\n3) HSBC\nMaks diskon 500RB\nCode: HSBCNOVA9\n\nMulailah menjelajahi berbagai hal menarik di App Gallery. Platform terbaik masa depan\n\nDownload aplikasi favourite Anda di: https:\u002F\u002Fbit.ly\u002F3dBqGDj\nPelajari lebih lanjut tentang AppGallery di sini: https:\u002F\u002Fbit.ly\u002F3DRHRvq\n\nEverything made easy with AppGallery\n\nAs one of the top 3 app marketplaces globally, Huawei AppGallery has been providing a variety of applications. It’s available in more than 170 countries\u002Fregions with 550 million monthly active users. Almost of the local popular top apps are already available on AppGallery in Indonesia. \n\n1. Shine in the Starlight\nKagumi hasil akhir berlapis ganda dari HUAWEI nova 9 saat Anda memegang bodi 175g yang mudah digenggam, sangat tipis, dan ringan. Dan dapatkan inspirasi untuk kemungkinan tak terbatas melalui rancangan cincin orbit bintang ikonik, yang menghadirkan keindahan yang lebih menarik di setiap momen.\n\n2.Your Dream Colours\nWarna Starry Blue menghadirkan warna yang selalu berubah di bawah cahaya yang berubah-ubah, sementara warna Hitam klasik dan Crush Green menginterpretasikan bahasa halus dari suasana hati Anda. Ubah impian Anda menjadi kenyataan yang penuh warna.\n\n3. All About the Flow\nLihat konten favorit Anda dan mainkan game dengan mulus berkat kecepatan refresh tinggi 120 Hz.;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/12/10/55ab23fc-4cc1-4bb3-9668-f4e3ee2130ca.png.webp?ect=4g;7599000;0;Huawei Official Store
Apple iPhone XR 128gb BH 100% MULUS 99% Fullset 3Utools ijo like new - Orange, 64 gb;Pertukaran dan pengembalian gratis dalam waktu 7 hari.\nGARANSI TOKO 3BULAN SETELAH PAKET SAMPAI\nBACA DESKRIPSI DENGAN TELITI SEBELUM MEMBELI**\n-IPHONE XR SECOND MULUS 99% LIKE NEW\nJika kakak memesan di toko milik kami, saya akan memilih yang terbaik untuk kakak, BH95%++100%\n3utools hijau semua dan 100%\n-Produk ready stock\n-hanya menerima komplen yang disertai video bukti pembukaan paket\n-untuk pertanyaan lebih lanjut silahkan hubungi penjual\n\nSpesifikasi iPhone XR di Indonesia\nRilis: September, 2018\nChipset: Apple A12 Bionic\nRAM: 3GB\nMemori internal: 64GB\u002F128GB\u002F256GB\nUkuran HP: 150.9 x 75.7 x 8,3 mm\nBerat HP: 194 gram\nWaterproof: IP67 dust\u002Fwater resistant (up to 1m for 30 mins)\nUkuran layar: 6.1 inci, 828 x 1792 pixels\nKamera depan: Dual camera, 7MP dan Sl 3D\nKamera belakang: 12MP\nBaterai: Non-removable Li-Ion 2942 mAh\nKamera Depan 7MP dengan True Depth\nAda 2 keunggulan utama pada kamera iPhone XR. Meski memiliki resolusi yang sama dengan generasi pendahulunya, XR memiliki kemampuan lebih dengan disertakannya teknologi TrueDepth. Resolusi sebesar 7 megapiksel tidak membuat kualitas foto iPhone satu ini biasa-biasa saja. Berkat teknologi True Depth, hasil foto wajah menjadi lebih detail dan tajam. Apalagi dengan tersedianya fitur Potrait Mode untuk selfie.;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/29/d910977c-5dc1-4ca3-816f-5e9b70e6ad40.jpg.webp?ect=4g;4820000;4.9;Life Technology
nokia 105 new 2019 garansi resmi - HITAM TAM;update 9 juni 2020\n100% baru\n100% garansi resmi\n#####REKOMENDASI Sekilo ISI 5 ya kak.  Bs 6u tp otimatis jd tipis buble\nvarian TAM garansi tam.wraping polos ya kk sekarang tp ada segel\n\nNETWORK\tTechnology\t\nGSM\nSIM\tDual SIM (Mini-SIM, dual stand-by)\nSize\t1.77 inches, 9.7 cm2 (~16.6% screen-to-body ratio)\nMEMORY\tCard slot\tNo\nInternal\t4MB 4MB RAM\nCAMERA\t \tNo\nBATTERY\t \tRemovable Li-Ion 800 mAh battery;https://images.tokopedia.net/img/cache/500-square/product-1/2019/12/19/2375085/2375085_79aa3a81-9152-4416-b48d-8c27d2c33153_959_959.jpg.webp?ect=4g;225000;5;hapehapeku21
OPPO F1S 4/32GB 4/64GB TERPERCAYA GARANSI 1TAHUN - 4/32GB, GOLD;"**BUDAYAKAN MEMBACA DESKRIPSI SEBELUM MEMBELI**\n\n[BERGARANSI 12 BULAN]\n\nSyarat claim garansi :\n&gt; Hubungi kami dengan menyertakan NOMOR PESANAN, VIDEO UNBOXING\n&gt; Sebutkan kendala yang ada dan tunggu respon admin kami terkait solusi untuk kendalanya\n&gt; Mohon maaf tidak melayani kendala yang disebabkan oleh HUMAN ERROR\n&gt; ACC OEM tidak digaransikan\n&gt; BAD REVIEW = GARANSI HANGUS\n&gt;  Membeli = SETUJU\n** SELAMAT BERBELANJA**\n\n**Spesifikasi OPPO F1S\nUkuran Layar: IPS LCD, 5.5 inci, 720 x 1280 pixels (Proteksi Corning Gorilla Glass 4)\nChipset: Mediatek MT6750 (28 nm)\nCPU: Octa-core 1.5 GHz Cortex-A53\nGPU: Mali-T860MP2\nOS: Android 5.1 (Lollipop), upgradable to 6.0 (Marshmallow), ColorOS 3\nRAM: 3GB\u002F4GB\nMemori internal: 32GB\u002F64GB\nUkuran HP: 154.5 x 76 x 7.4 mm\nBerat HP: 160 g\nKamera depan: 16 MP, f\u002F2.0, 26mm (wide), 1\u002F3.06&#34;, 1.0µm\nKamera belakang: 13 MP, f\u002F2.2, 1\u002F3&#34;, PDAF, LED flash, panorama, HDR\nBaterai: Li-Po 3075 mAh, non-removable\nPilihan Warna: Gold, Rose Gold, Gray\nTanggal Rilis: Agustus 2016";https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/17/67296db8-4f00-4014-9351-5867cac8ccac.jpg.webp?ect=4g;726000;5;Trust Phonestore
SAMSUNG Galaxy A22 5G RAM 6/128GB Garansi Resmi;"Spesifikasi\nWeight (g)\n203\n \nCPU Speed\n2.2GHz, 2GHz\n\nProcessor\nCPU Speed\n2.2GHz, 2GHz\n \nCPU Type\nOcta-Core\nDisplay\nSize (Main_Display)\n167.2mm (6.6&#34; full rectangle) \u002F 161.4mm (6.4&#34; rounded corners)\n \nResolution (Main Display)\n1080 x 2408 (FHD+)\n \nTechnology (Main Display)\nTFT\n \nColor Depth (Main Display)\n16M\n\nCamera\nRear Camera - Resolution (Multiple)\n48.0 MP + 5.0 MP + 2.0 MP\n \nRear Camera - F Number (Multiple)\nF1.8 , F2.2 , F2.4\n \nMain Camera - Auto Focus\nYes\n \nRear Camera - OIS\nNo\n \nRear Camera Zoom\nDigital Zoom up to 10x\n \nFront Camera - Resolution\n8.0 MP\n \nFront Camera - F Number\nF2.0\n \nFront Camera - Auto Focus\nNo\n \nFront Camera - OIS\nNo\n \nMain Camera - Flash\nYes\nMemory\nRAM Size (GB)\n6\n \nROM Size (GB)\n128\n \nAvailable Memory (GB)*\n104.0\n \nExternal Memory Support\nMicroSD (Up to 1TB)\n\nNetwork\u002FBearer\nNumber of SIM\nDual-SIM\n \nSIM size\nNano-SIM (4FF)\n \nSIM Slot Type\nSIM + SIM 2 + MicroSD\n \nInfra\n2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD, 5G Sub6 FDD, 5G Sub6 TDD\n \n2G GSM\nGSM850, GSM900, DCS1800, PCS1900\n \n3G UMTS\nB1(2100), B2(1900), B5(850), B8(900)\n \n4G FDD LTE\nB1(2100), B2(1900), B3(1800), B5(850), B7(2600), B8(900), B20(800), B28(700)\n \n4G TDD LTE\nB38(2600), B40(2300), B41(2500)\n \n5G FDD Sub6\nN1(2100), N3(1800), N5(850), N7(2600), N8(900), N20(800), N28(700)\n \n5G TDD Sub6\nN38(2600), N40(2300), N41(2500), N78(3500), N79(4500)\n\nConnectivity\nUSB Interface\nUSB Type-C\n \nVersi USB\nUSB 2.0\n \nLocation Technology\nGPS, Glonass, Beidou, Galileo\n \nEarjack\n3.5mm Stereo\n \nMHL\nNo\n \nWi-Fi\n802.11 a\u002Fb\u002Fg\u002Fn\u002Fac 2.4G+5GHz, VHT80\n \nWi-Fi Direct\nYes\n \nBluetooth Version\nBluetooth v5.0\n \nNFC\nNo\n \nPC Sync.\nSmart Switch (PC version)\nBattery\nBattery Capacity (mAh, Typical)\n5000\n\n\n\n";https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/12/5/381c6c3e-ac1c-47b2-a8b8-07660e9d64bb.jpg.webp?ect=4g;0;5;Rajaponsel Official
Iphone XR Garansi Resmi Ibox;Promo Price sesuai stok yang tersedia\nUnit baru dan terbatas\nSilahkan cekout jika stok masih ada\n\n\nIphone XR - Garansi Resmi Apple\nGreen Peel\nNew Product\nGaransi Resmi Apple indonesia\n\nKode BARANG 64,128 Hitam ID\u002FA\n\nProduct Air Pods pro Garansi Resmi\nmungkin anda menyukainya\nhttps:\u002F\u002Ftokopedia.link\u002FiDujiVpqWab\n\n- Prodak Garansi 364 Hari\n( Tidak Sampai Setahun )\nPada saat Aktifasi Connect Wifi\n\nyang dipake dan diliat saat Claimb Garansi Adalah\nTgl Estimasi Expired Atau Nota Pembelian\n\nMohon Melalukan Pengecekan pada saat pembelian - sebelum Aktifasi\n\nUntuk Pengecekan Bisa untuk Link\nhttps:\u002F\u002Fcheckcoverage.apple.com\n\nPerhatian !!\nMohon teliti pada saat menerima produk ,\nSilahkan lalukan pengecekan status aktivasi terlebih dahulu , melalui link di bawah ini :\nhttps:\u002F\u002Fcheckcoverage.apple.com\u002F\n\nGaransi Resmi \nTidak ada Garansi Toko\nDengan Mengaktifkan Prodak , Pembeli Wajib Mengikuti Kebijakan \nDan Garansi yg tertera\n\njam Operasional kami setiap harinya jam 11:30 - 18:30 Wib .\nuntuk pengiriman Gosend\u002F Grab maksimal setiap harinya terakhir jam 15:45Wib\n\nprodak harus di asuransikan dari pihak penjual dan penbeli.\nimei terdaftar di menki info.\n\n\nulasan Toko:\nhttps:\u002F\u002Ftokopedia.link\u002FZz937JAXEab\n\nProdak Prodak Lainnya:\nPowerBank Original\nhttps:\u002F\u002Ftokopedia.link\u002Flw8MhTlxCab\n\nTambahkan Apple Adapter:\nhttps:\u002F\u002Fwww.tokopedia.com\u002Fsonic-phone101\u002Fapple-power-adapter-20w-usb-c-original\n\nTambahkan Apple Earpods:\nhttps:\u002F\u002Fwww.tokopedia.com\u002Fsonic-phone101\u002Fapple-earpods-with-lightning-connector-original\n\nTambahkan Silikon:\nhttps:\u002F\u002Fwww.tokopedia.com\u002Fsonic-phone101\u002Fsilicon-transparant-iphone-xr\n\nTambahkan Tempered Glass:\nhttps:\u002F\u002Fwww.tokopedia.com\u002Fsonic-phone101\u002Ftempered-glass-iphone-xr\n\nTambahkan Lamina Tempered Glass:\nhttps:\u002F\u002Fwww.tokopedia.com\u002Fsonic-phone101\u002Flamina-tempered-glass-premium-iphone\n\nTambahkan Anti Gores Hydrogel:\nhttps:\u002F\u002Fwww.tokopedia.com\u002Fsonic-phone101\u002Fanti-gores-hydro-gel-rock-space-all-type\n;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/2/d6dac822-9e50-4854-bf6b-222d3591f559.png.webp?ect=4g;8549000;5;PT Pratama Sntra Semesta
IPhone 12 Pro Max Garansi Resmi Ibox;\nGreen Peel\nNew Product\nGaransi Resmi Apple indonesia\n\nTempered Glass Premium iPhone Series\nhttps:\u002F\u002Ftokopedia.link\u002Fj6yieGEoKlb\n\n\n- Prodak Garansi 364 Hari\n( Tidak Sampai Setahun )\nPada saat Aktifasi Connect Wifi\n\n\nGaransi Resmi Apple\nTidak ada Garansi Toko\nDengan Mengaktifkan Prodak , Pembeli Wajib Mengikuti Kebijakan \nDan Garansi yg tertera\n\n\nTempered GLASS PREMIUM\nhttps:\u002F\u002Fwww.tokopedia.com\u002Fsonic-phone101\u002Ftempered-glass-full-screen-iphone-11-11pro-11promax\n\nCASE MAGSAFE Copy:\nhttps:\u002F\u002Fwww.tokopedia.com\u002Fsonic-phone101\u002Fclear-case-with-magsafe-iphone-12-pro-max-iphone-12-12pro-premium-copy\n\nTambahkan Apple Adapter::\nhttps:\u002F\u002Fwww.tokopedia.com\u002Fsonic-phone101\u002FApple-Power-Adapter-20w-usb-c-original\n\nAtau Variasi Lain Dari Adapter 20 watt Anker Adapter 20 Watt USB-C:\nhttps:\u002F\u002Ftokopedia.link\u002FdusS4qrLOgb\n\nTambahkan AirPods Pro:\nhttps:\u002F\u002Fwww.tokopedia.com\u002Fsonic-phone101\u002Fapple-airpods-pro-garansi-ibox\n\nTambahkan Apple Earpods:\nhttps:\u002F\u002Fwww.tokopedia.com\u002Fsonic-phone101\u002Fapple-earpods-with-lightning-connector-original\n\n\nTambahkan Lamina Tempered Glass:\nhttps:\u002F\u002Fwww.tokopedia.com\u002Fsonic-phone101\u002Flamina-tempered-glass-premium-iphone\n\nTambahkan Anti Gores Hydrogel:\nhttps:\u002F\u002Fwww.tokopedia.com\u002Fsonic-phone101\u002Fanti-gores-hydro-gel-rock-space-all-type\n;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/2/e0aacb21-90b6-4414-b276-0127bd241a27.png.webp?ect=4g;18699000;5;PT Pratama Sntra Semesta
XIAOMI POCOPHONE POCO F3 5G - NFC - 8GB 256GB 8/256 - SNAPDRAGON 870;"XIAOMI POCOPHONE POCO F3 5G 8\u002F256GB\n\nGARANSI RESMI XIAOMI INDONESIA\nIMEI TERDAFTAR DI WEBSITE KEMENPERIN\n\nWARNA TERSEDIA SESUAI VARIAN\n- Night Black\n- Arctic White\n- Deep Ocean Blue\n\nSpesifikasi :\n\nNETWORK\tTechnology\t\nGSM \u002F HSPA \u002F LTE \u002F 5G\nLAUNCH\tAnnounced\t2021, March 22\nStatus\tAvailable. Released 2021, March 27\nBODY\tDimensions\t163.7 x 76.4 x 7.8 mm (6.44 x 3.01 x 0.31 in)\nWeight\t196 g (6.91 oz)\nBuild\tGlass front (Gorilla Glass 5), glass back (Gorilla Glass 5), plastic frame\nSIM\tDual SIM (Nano-SIM, dual stand-by)\nDISPLAY\tType\tAMOLED, 120Hz, HDR10+, 1300 nits (peak)\nSize\t6.67 inches, 107.4 cm2 (~85.9% screen-to-body ratio)\nResolution\t1080 x 2400 pixels, 20:9 ratio (~395 ppi density)\nProtection\tCorning Gorilla Glass 5\nPLATFORM\tOS\tAndroid 11, MIUI 12 for POCO\nChipset\tQualcomm SM8250-AC Snapdragon 870 5G (7 nm)\nCPU\tOcta-core (1x3.2 GHz Kryo 585 &amp; 3x2.42 GHz Kryo 585 &amp; 4x1.80 GHz Kryo 585)\nGPU\tAdreno 650\nMEMORY\tCard slot\tNo\nInternal\t128GB 6GB RAM, 256GB 8GB RAM\n \tUFS 3.1\nMAIN CAMERA\tTriple\t48 MP, f\u002F1.8, 26mm (wide), 1\u002F2&#34;, 0.8µm, PDAF\n8 MP, f\u002F2.2, 119˚ (ultrawide)\n5 MP, f\u002F2.4, 50mm (macro), 1\u002F5.0&#34;, 1.12µm, AF\nFeatures\tLED flash, HDR, panorama\nVideo\t4K@30fps, 1080p@30\u002F60\u002F120\u002F240\u002F960fps, gyro-EIS\nSELFIE CAMERA\tSingle\t20 MP, f\u002F2.5, (wide), 1\u002F3.4&#34;, 0.8µm\nFeatures\tHDR\nVideo\t1080p@30fps, 720p@120fps\nSOUND\tLoudspeaker\tYes, with stereo speakers\n3.5mm jack\tNo\n \t24-bit\u002F192kHz audio\nCOMMS\tWLAN\tWi-Fi 802.11 a\u002Fb\u002Fg\u002Fn\u002Fac\u002F6, dual-band, Wi-Fi Direct, hotspot\nBluetooth\t5.1, A2DP, LE\nGPS\tYes, with dual-band A-GPS, GLONASS, BDS, GALILEO, QZSS, NavIC\nNFC\tYes (market\u002Fregion dependent)\nInfrared port\tYes\nRadio\tNo\nUSB\tUSB Type-C 2.0, USB On-The-Go\nFEATURES\tSensors\tFingerprint (side-mounted), accelerometer, gyro, proximity, compass, color spectrum\nBATTERY\tType\tLi-Po 4520 mAh, non-removable\nCharging\tFast charging 33W, 100% in 52 min (advertised)\nPower Delivery 3.0\nQuick Charge 3+\nMISC\tColors\tArctic White, Night Black, Deep Ocean Blue";https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/5/13/ba35ca02-4cf1-4649-bf03-19a2ea6f6b50.png.webp?ect=4g;5399900;5;Shopyz ID
SAMSUNG GALAXY M32 - NFC - 5000mAh - 6GB 128GB 6/128 - Garansi Resmi;"SAMSUNG GALAXY M32 6\u002F128GB\n\nGARANSI RESMI SEIN SAMSUNG INDONESIA\nIMEI TERDAFTAR DI WEBSITE KEMENPERIN\n\nWARNA TERSEDIA SESUAI VARIAN\n- HITAM\n- BIRU\n- PUTIH\n\nSpesifikasi :\n\nNETWORK\tTechnology\t\nGSM \u002F HSPA \u002F LTE\nLAUNCH\tAnnounced\t2021, June 21\nStatus\tAvailable. Released 2021, June 28\nBODY\tDimensions\t159.3 x 74 x 8.4 mm\nWeight\t180 g\nBuild\tGlass front, plastic frame, plastic back\nSIM\tDual SIM (Nano-SIM, dual stand-by)\nDISPLAY\tType\tSuper AMOLED, 90Hz, 800 nits (HBM)\nSize\t6.4 inches, 98.9 cm2 (~83.9% screen-to-body ratio)\nResolution\t1080 x 2400 pixels, 20:9 ratio (~411 ppi density)\nPLATFORM\tOS\tAndroid 11, One UI 3.1\nChipset\tMediatek Helio G80 (12 nm)\nCPU\tOcta-core (2x2.0 GHz Cortex-A75 &amp; 6x1.8 GHz Cortex-A55)\nGPU\tMali-G52 MC2\nMEMORY\tCard slot\tmicroSDXC (dedicated slot)\nInternal 128GB, 8GB RAM\n \teMMC 5.1\nMAIN CAMERA\tQuad\t64 MP, f\u002F1.8, 26mm (wide), 1\u002F1.97&#34;, 0.7µm, PDAF\n8 MP, f\u002F2.2, 123˚, (ultrawide), 1\u002F4.0&#34;, 1.12µm\n2 MP, f\u002F2.4, (macro)\n2 MP, f\u002F2.4, (depth)\nFeatures\tLED flash, panorama, HDR\nVideo\t1080p@30fps\nSELFIE CAMERA\tSingle\t20 MP, f\u002F2.2, (wide)\nVideo\t1080p@30fps\nSOUND\tLoudspeaker\tYes\n3.5mm jack\tYes\nCOMMS\tWLAN\tWi-Fi 802.11 a\u002Fb\u002Fg\u002Fn\u002Fac, dual-band, Wi-Fi Direct, hotspot\nBluetooth\t5.0, A2DP, LE\nGPS\t Yes, with A-GPS, GLONASS, BDS, GALILEO\nNFC \tYes\nRadio\tUnspecified\nUSB\tUSB Type-C 2.0, USB On-The-Go\nFEATURES\tSensors\tFingerprint (side-mounted), accelerometer, gyro, compass\n \tVirtual proximity sensing\nBATTERY\tType\tLi-Ion 5000 mAh, non-removable\nCharging Fast charging 25W";https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/7/29/96748ddc-68de-423e-b34b-78818ea0b715.jpg.webp?ect=4g;2899900;4.9;Shopyz ID
Realme C11 2021 4/64GB Garansi Resmi;"Garansi Resmi Realme Indonesia 1 tahun.\n\nMEMBELI = SETUJU\n- Repack , Sebelum dikirim kami buka dahulu segel untuk pengaktifan dan pengambilan kartu garansi untuk promotor Toko kami\n\nKondisi :\n- New &amp; Original\n- Imei Terdaftar di Kemenperin\n\nREALME C11 2021\n\nSize 6.52 inches, 102.6 cm2 (~81.3% screen-to-body ratio)\nPLATFORM OS Android 11, Realme Go UI\nChipset Unisoc SC9863A (28nm)\nCPU Octa-core (4x1.6 GHz Cortex-A55 &amp; 4x1.2 GHz Cortex-A55)\nGPU IMG8322\nInternal 64GB RAM 4GB\neMMC 5.1\nMAIN CAMERA Single 8 MP, f\u002F2.0, (wide), AF\nSELFIE CAMERA Single 5 MP, f\u002F2.2, (wide)\nBATTERY Type Li-Po 5000 mAh, non-removable";https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/26/c1a001f8-daf2-4878-a5e9-b735716f8f57.jpg.webp?ect=4g;1589000;0;DM STORE^
Nokia 105 – Pink;Informasi lebih lanjut\nBrand\tNokia\nInformasi Tambahan\t\nSize\n1.77 inches, 9.7 cm2 (~16.9% screen-to-body ratio)\n\nResolution\n120 x 160 pixels, 4:3 ratio (~113 ppi density)\n\nMemory Card\nNo \n\nPhonebook\nYes\n\nRAM\n4MB\n\nCamera\nNo \n\nNetwork Technology\nGSM\n\nSim Card\nDual SIM (Mini-SIM, dual stand-by)\n\nSound\nLoudspeaker, 3.5mm jack\n\nComms\nFM Radio, microUSB 1.1\n\nFeatures\nMessaging, Games\n\nBattery\nRemovable Li-Ion 800 mAh battery\n\nDimension Product\n119 x 49.2 x 14.4 mm\n\nDapatkan point eraclub setiap pembelian di Nokia Mobile Official dengan cara sbb :\n1. Login ke https:\u002F\u002Feraclub.id\u002Faccount, lalu pilih Klaim Transaksi\n2. Masukkan no Invoice \u002FNo Order\nNote : Alamat email yang digunakan untuk transaksi di Nokia Mobile Official harus sama dengan email yang didaftarkan di eraclub.;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/3/a37a0c12-7b68-4ccb-a99f-6ac7a3f707e5.png.webp?ect=4g;260000;5;Nokia Mobile Official
[SECOND] iPhone 12 Pro Max 128GB 256GB 512GB Bekas Second Ori FULL SET - 128GB Garansi, Pacific Blue;"FREE TEMPERED GLASS &amp; CASE ( SELAMA PERSEDIAAN MASIH ADA, GAK DAPAT JANGAN KOMPLAIN )\n\nVarian :\n1. Garansi = Masih ada garansi apple\n2. Tidak tertulis Garansi = Garansi apple habis\n\n1. Unit bisa silent camera ( Bukan Region Japan )\n2. 3utools ijo semua skor 100\n3. True Tone berfungsi\n4. Face ID berfungsi\n5. Fisik 98% (lecet halus karena pemakaian wajar yang tidak kelihatan kalau tidak di pelototin)\n5. BH 95-100%\n6. Fullset OEM\n7. Bisa semua sim indo\n8. Garansi toko 14 Hari ( Bukan human Error )\n9. Single Nano SIM\n10. Ex Inter\n\nKenapa harus beli di Wah Gadget ?\n- Bisa COD ( Detail silahkan lewat chat )\n- Harga Termurah\n- Fast Respon ( Selama Jam Operasional Toko )\n- Garansi Tukar Unit 1x24 jam jika ada yang tidak berfungsi ( Harus ada video unboxing )\n\nNOTE : Garansi &amp; Claim tidak berlaku untuk yang memberikan ulasan jelek \u002F bintang 1 - 3 tanpa ada konfirmasi dengan kami sebelumnya. Jika ada masalah bisa konfirmasi dulu ke kami.";https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/29/3969b806-d978-4b9c-8492-32b8a3e23dfa.jpg.webp?ect=4g;15326500;5;Wah Gadget
Telepon Satelit Thuraya Satsleeve + (with Sim Card & Pulsa $10);"*Price exclude tax\n* Include SIM Prabayar &amp; Pulsa $20\n* Warranty 1 (one) year\nOFFICIAL SERVICE PARTNER THURAYA PRODUCT IN INDONESIA\n\n* Make satellite calls directly from your smartphone. Experience better sound quality during your calls than ever before and switch between various smartphones by using the universal adaptor.\n* Calls and Text Messages in Satellite Mode\nUse your smartphone in satellite mode when there is no terrestrial network available to call and send text messages using your existing list of contacts.\n* Email On-the-Go\nSend and receive emails from wherever you are.\n* Apps\nAccess your apps while youre on the move Social Media, Instant Messaging, information apps and many more.\n* Easy-to-Use\nSimply connect your smartphone via Wi-Fi to the satellite unit and stay connected.\n* Compatibility\nThe SatSleeve Hotspot App is available as a free download from the App Store or from Google Play. Our app is available in 12 languages.\n* Enhanced Safety Features\nBoth units come with a programmable SOS call button that works even if thesmartphone isnt connected. The SOS button will make an outgoing call to a predefined number set by the user.\n\nSPECIFICATIONS :\nDimensions : Main unit including universal smartphone adaptor: 138 x 69 x 42\nWeight : 256g\nConnectivity : 3.5 mm jack for headset, Micro USB for charging and upgrade, DC charging jack\nBattery : 3.7V Li-ion, 2440 mAh\nTalk time : up to 3 hours\nStandby time : Wi-Fi continuously on: up to 9 hours\nWi-Fi off: up to 70 hours* (* incoming calls and SOS function still available on main unit)\nApp languages : English, Arabic, Bahasa Indonesia, Chinese (simplified), French, German, Italian, Japanese, Korean, Portuguese, Russian, Spanish.";https://images.tokopedia.net/img/cache/500-square/product-1/2017/11/28/25042630/25042630_b4e4120f-3401-4bac-952a-bda6e453a9a0_580_760.jpg.webp?ect=4g;9884000;0;Mega Sarana Satelit
OnePlus 9 One Plus 9 5G RAM 8GB 256GB / 128GB SD888 Garansi 1 Tahun - 8GB 128GB;KENAPA HARUS BELI SAMA Choco Apple?\n1. TRUSTED SELLER bukan cuma seller musiman yang setelah barang jualannya laku\ntrus menghilang entah kemana.\n2. BARANG DIJAMIN BRAND NEW IN BOX + SEGEL\n3. CLAIM GARANSI KAMI BANTU\n\n**** BACA INI SEBELUM MEMBELI ****\n- Barang Asli\n- Barang New BNIB SEGEL, Bukan replika2an\n- Warranty International 1 Tahun, Bisa bantu Claim garansi;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/5/2/8fe3cb5e-6980-4516-83b7-4e863f20bacb.jpg.webp?ect=4g;9100000;5;chocoapple
